[AssignApp | WARNING] Config option `groupshared` not recognized by `Assign`.
[FeedbackApp | INFO] Copying /course/autograded/spilsbt1/5_rnn/data.py -> /course/feedback/spilsbt1/5_rnn/data.py
[FeedbackApp | INFO] Copying /course/autograded/spilsbt1/5_rnn/seq2seq.png -> /course/feedback/spilsbt1/5_rnn/seq2seq.png
[FeedbackApp | INFO] Copying /course/autograded/spilsbt1/5_rnn/seq2seq_decoder.png -> /course/feedback/spilsbt1/5_rnn/seq2seq_decoder.png
[FeedbackApp | INFO] Copying /course/autograded/spilsbt1/5_rnn/seq2seq_encoder.png -> /course/feedback/spilsbt1/5_rnn/seq2seq_encoder.png
[FeedbackApp | INFO] Copying /course/autograded/spilsbt1/5_rnn/5_decoder_batch.pth -> /course/feedback/spilsbt1/5_rnn/5_decoder_batch.pth
[FeedbackApp | INFO] Copying /course/autograded/spilsbt1/5_rnn/5_encoder.pth -> /course/feedback/spilsbt1/5_rnn/5_encoder.pth
[FeedbackApp | INFO] Copying /course/autograded/spilsbt1/5_rnn/5_encoder_batch.pth -> /course/feedback/spilsbt1/5_rnn/5_encoder_batch.pth
[FeedbackApp | INFO] Copying /course/autograded/spilsbt1/5_rnn/5_decoder.pth -> /course/feedback/spilsbt1/5_rnn/5_decoder.pth
[FeedbackApp | INFO] Copying /course/autograded/spilsbt1/5_rnn/timestamp.txt -> /course/feedback/spilsbt1/5_rnn/timestamp.txt
[FeedbackApp | INFO] Copying /course/autograded/spilsbt1/5_rnn/.nbgrader.log -> /course/feedback/spilsbt1/5_rnn/.nbgrader.log
[FeedbackApp | INFO] Converting notebook /course/autograded/spilsbt1/5_rnn/51_rnn.ipynb
[FeedbackApp | INFO] Writing 399380 bytes to /course/feedback/spilsbt1/5_rnn/51_rnn.html
[FeedbackApp | INFO] Converting notebook /course/autograded/spilsbt1/5_rnn/52_rnn_batch_training.ipynb
[FeedbackApp | INFO] Writing 440690 bytes to /course/feedback/spilsbt1/5_rnn/52_rnn_batch_training.html
[FeedbackApp | INFO] Setting destination file permissions to 644
[ReleaseApp | WARNING] Config option `multiuser` not recognized by `ExchangeRelease`.
[ReleaseApp | WARNING] Config option `groupshared` not recognized by `ExchangeRelease`.
[ReleaseApp | INFO] Overwriting files: deeplearn2019 5_rnn
[ReleaseApp | INFO] Source: /course/release/./5_rnn
[ReleaseApp | INFO] Destination: /srv/nbgrader/exchange/deeplearn2019/outbound/5_rnn
[ReleaseApp | INFO] Released as: deeplearn2019 5_rnn
